1,ПРИМОРСКАЯ ЛИНИЯ
К-194,ст. метро "Московская-ст. метро "Волковская"
К-29,станция метро "Ломоносовская" - улица Солдата Корзуна
К-84,станция метро "Проспект Ветеранов" - станция метро "Проспект Ветеранов"
К-289,пл. Искусств - пр. Энергетиков
К-195,Сенная пл.-ул. Партизана Германа
К-85,станция метро "Удельная" - Глухарская улица
К-31,Площадь Конституции (Ленинский пр.)-Б. Смоленский пр. у ул. Пинегина
К-291,'г. Колпино, ул. Ижорского Батальона, д. 7 г.-  Пушкин, вокзал,шоссе Подбельского'
К-199,ст. метро "Озерки"-ул.Руставели
К-86,станция метро "Звездная" - Благодатная улица
К-87,станция метро "Ленинский проспект" - ж.-д. станция Лигово
К-292,'ст. метро" Купчино" - г. Колпино, ул. Ижорского Батальона '
К-35,'станция метро "Ленинский проспект" - пр. Героев, угол Ленинского пр.'
61,ДЕРЕВНЯ "НОВАЯ" - СТ. МЕТРО "АКАДЕМИЧЕСКАЯ" - ДЕРЕВНЯ "НОВАЯ"
683,'Г. ЛОМОНОСОВ, ВОКЗАЛ - ДЕР. КЛЯСИНО'
18,ул. СТОЙКОСТИ - КОРАБЕЛЬНАЯ УЛ.
43,ПОРТ - БАЛТИЙСКИЙ ВОКЗАЛ
192,'Г. КОЛПИНО, ВОКЗАЛ - ЗВЕЗДНАЯ УЛ.'
367,КОМБИНАТ СТРОИТЕЛЬНЫХ МАТЕРИАЛОВ - СОВХОЗ ИМ. ТЕЛЬМАНА
368,'КОМБИНАТ СТРОИТЕЛЬНЫХ МАТЕРИАЛОВ - Г. КОЛПИНО, ОБОРОННАЯ УЛ.'
376ШК,'САПЕРНАЯ УЛ., 9 - Г.ПУШКИН, АВТОБУСНАЯ СТАНЦИЯ "ЖЕЛЕЗНОДОРОЖНАЯ УЛ."'
377,'Г. ПУШКИН, АВТОБУСНАЯ СТАНЦИЯ "ЖЕЛЕЗНОДОРОЖНАЯ УЛ." - ДЕТСКОСЕЛЬСКИЙ БУЛЬВАР '
396,'ПОС. ПЕТРО-СЛАВЯНКА - ПОС. МЕТАЛЛОСТРОЙ, ЦЕНТРАЛЬНАЯ УЛ.'
173,АВТОБУСНАЯ СТАНЦИЯ "УЛ. ЖЕНИ ЕГОРОВОЙ" - ПОС. КАМЕНКА
75,АВТОБУСНАЯ СТАНЦИЯ "УЛ. ЖЕНИ ЕГОРОВОЙ" - ПОС. ЛЕВАШОВО
349,'Г. ЛОМОНОСОВ, ВОКЗАЛ - Ж.-Д. СТ. СТАРЫЙ ПЕТЕРГОФ'
99,А.С."УЛ. ЖЕНИ ЕГОРОВОЙ" - ПОС. БУГРЫ
99ШК,УЛ. ОРБЕЛИ - ПОС. БУГРЫ
163,'Ж.-Д. СТ. ЛИГОВО - БСХ, БЫТОВЫЕ ПРИБОРЫ'
88,УЛ.СТОЙКОСТИ - СТ. МЕТРО "ПРОСПЕКТ ВЕТЕРАНОВ"
89,УЛ.СТОЙКОСТИ - СТ. МЕТРО "ПРОСПЕКТ ВЕТЕРАНОВ"
337А,'Г. КОЛПИНО, ЗАВОДСКОЙ ПР. - ПОС. МЕТАЛЛОСТРОЙ, ЦЕНТРАЛЬНАЯ УЛ.'
376,'г.Пушкин, Автобусная станция"Железнодорожная ул." - Красносельское шоссе(пустой)'
110,СТ. МЕТРО "СТАРАЯ ДЕРЕВНЯ" - МОТЕЛЬ- КЕМПИНГ "ОЛЬГИНО" 
131,АВТОБУСНАЯ СТАНЦИЯ "РУЧЬИ" - Ж.-Д.СТ. "ПИСКАРЁВКА"
306А,'ПАНСИОНАТ "ДЮНЫ" - Г.СЕСТРОРЕЦК, КУРОРТНАЯ УЛ.'
309,'Ж.-Д.СТАНЦИЯ ГОРСКАЯ - Г.СЕСТРОРЕЦК, КУРОРТНАЯ УЛ.'
312,'Г. СЕСТРОРЕЦК, УЛ. ВОЛОДАРСКОГО - Г. СЕСТРОРЕЦК, КУРОРТНАЯ УЛ. (ТОЛЬКО В ОДНУ СТОРОНУ)'
305,'Г.ЗЕЛЕНОГОРСК, ВОКЗАЛ - ВЫБОРГСКОЕ ШОССЕ, 764-Й КМ'
213,'Г.ЗЕЛЕНОГОРСК, ВОКЗАЛ - 21 КМ'
404,'Г. ЗЕЛЕНОГОРСК, ВОКЗАЛ - ПОС. ПОДГОРНОЕ'
408,'ПОС. РЕПИНО, ВОКЗАЛ - ПОСЕЛОК ЛЕНИНСКОЕ'
415,'Г. ЗЕЛЕНОГОРСК, ВОКЗАЛ -  53 КМ АВТОДОРОГИ "ПАРГОЛОВО-ОГОНЬКИ"'
415Ш,'Г.ЗЕЛЕНОГОРСК,ВОКЗАЛ - ЖИЛГОРОДОК - ШКОЛА №445 - Д/С "ПИОНЕР" - Г.ЗЕЛЕНОГОРСК'
211,'СПб.,СТ. МЕТРО "ЧЁРНАЯ РЕЧКА" - Г. ЗЕЛЕНОГОРСК, ВОКЗАЛ '
321,'Г. ЗЕЛЕНОГОРСК, ВОКЗАЛЬНАЯ ПЛ. - ПОС. РЕШЕТНИКОВО'
410,'Г.ЗЕЛЕНОГОРСК, ВОКЗАЛ - ПОС. ПЕРВОМАЙСКОЕ'
420,'Г.ЗЕЛЕНОГОРСК, ВОКЗАЛ - ПОС.КРАСНАЯ ДОЛИНА'
420Б,'Г. ЗЕЛЕНОГОРСК,ВОКЗАЛ - ПОС.ПЕСКИ'
483,'Г. ЗЕЛЕНОГОРСК, ВОКЗАЛ - САНАТОРИЙ "СОСНОВЫЙ БОР" (ЧЕРЕЗ ЗЕЛЕНЫЙ ХОЛМ)'
381,'Г.ПУШКИН,ЖЕЛЕЗНОДОРОЖНАЯ УЛ. - КРАСНОСЕЛЬСКОЕ ШОССЕ'
141,АС "УЛ. КОСТЮШКО" - МОСКОВСКИЙ ВОКЗАЛ
200Ф,'Санкт-Петербург, А.С."Кировский завод"- г. Ломоносов, Вокзал'
326Ф,'г. Колпино, вокзал - ст.м. "Купчино"'
415А,'Г. ЗЕЛЕНОГОРСК, ВОКЗАЛ - 53 км АВТОДОРОГИ "ПАРГОЛОВО - ОГОНЬКИ"  '
125,СТ.МЕТРО "СТАРАЯ ДЕРЕВНЯ" -"СТ.МЕТРО "СТАРАЯ ДЕРЕВНЯ" (КОЛЬЦЕВОЙ)
175,'Г. ЛОМОНОСОВ, ВОКЗАЛ - Г. КРОНШТАДТ, ГРАЖДАНСКАЯ УЛ.'
168,СТ. МЕТРО "ЛАДОЖСКАЯ" - УЛ. ХИМИКОВ
9,'КОЛОМЯГИ, АВТОБУСНЫЙ ПАРК - ПЛ. МУЖЕСТВА'
182,АФОНСКАЯ УЛ. - ГЛУХАРСКАЯ УЛ.
К-65,станция метро "Пионерская" - улица Демьяна Бедного
К-9,на пересечении ул. Академика Константинова с пр. Науки - улица Карпинского
б/№,АС "КИРОВСКИЙ ЗАВОД" - ПОС. НОВОСЕЛЬЕ
К-178,Финляндский вокзал-ст. метро "Парнас"
К-10А,'пос. Бугры, Шоссейная ул., д. 28 - станция метро Политехническая ( Политехническая ул., д. 26)'
К-20,'Станция метро "Нарвская", пл. Стачек, д. 5 - пр. Ветеранов у ул. Пионерстроя'
К-187,ул. Коммуны - Витебский вокзал
К-23,'станция метро "Старая Деревня" (Торфяная дор., д. 6) - Комендантский пр., д. 50, к. 5'
К-290,ст. метро "Московская" - Южное кладбище
К-32,станция метро "Приморская" - станция метро "Ладожская"
К-200,ст. метро "Озерки"-ул. Сантьяго-де-Куба
101,'С.-ПЕТЕРБУРГ, СТ. МЕТРО"СТАРАЯ ДЕРЕВНЯ" - Г. КРОНШТАДТ, ГРАЖДАНСКАЯ УЛ. '
83,АВТОБУСНАЯ СТАНЦИЯ "КИРОВСКИЙ ЗАВОД" - УЛ.ДОБЛЕСТИ
438,'Г.КОЛПИНО, ЛЕНИНГРАДСКАЯ УЛ. - Ж.Д. СТ.САБЛИНО'
87,Ж.-Д. СТАНЦИЯ ЛИГОВО - ПР. МАРШАЛА ЖУКОВА
28,БЕЛОРУССКАЯ УЛ. - ФИНЛЯНДСКИЙ ВОКЗАЛ
37,БЕЛОРУССКАЯ УЛ. - ФИНЛЯНДСКИЙ ВОКЗАЛ
45,АФОНСКАЯ УЛ. - Ж.-Д. СТАНЦИЯ "УДЕЛЬНАЯ"
188,ПУШКИН - ЛЕСНОЕ
96,МАЛАЯ БАЛКАНСКАЯ УЛ. - Ж.-Д. СТАНЦИЯ " ОБУХОВО"
273,'Г. ПУШКИН, АВТОБУСНАЯ СТАНЦИЯ "ЖЕЛЕЗНОДОРОЖНАЯ УЛ." - Ж.-Д. СТ. КРАСНОЕ СЕЛО '
392,'Г.КОЛПИНО, ВОКЗАЛ - СОВХОЗ ИМ. ТЕЛЬМАНА'
394,'КОМБИНАТ СТРОИТЕЛЬНЫХ МАТЕРИАЛОВ - Г. КОЛПИНО, ВОКЗАЛ'
396А,'СТ. МЕТРО "РЫБАЦКОЕ" - ДОРОГА НА ПОС. МЕТАЛЛОСТРОЙ, Д. 3а'
79,ГЛУХАРСКАЯ УЛ. - СТ. МЕТРО "ЧЕРНАЯ РЕЧКА"
545,'Г.ПУШКИН, АВТОБУСНАЯ СТАНЦИЯ "ЖЕЛЕЗНОДОРОЖНАЯ УЛ."- Г. КОММУНАР'
105,АВТОБУСНАЯ СТАНЦИЯ "ПИСКАРЕВКА" - ПЛ. ВОССТАНИЯ
109,'Ж. - Д. СТ. ПЕСОЧНАЯ - САНКТ-ПЕТЕРБУРГ, СТ. МЕТРО "ОЗЕРКИ"'
109А,Ж.-Д. СТАНЦИЯ ПЕСОЧНАЯ - РЕНТГЕНОРАДИОЛОГИЧЕСКИЙ ИНСТИТУТ - СТ.МЕТРО "ОЗЕРКИ"
112,'ЛАХТА, ВОКЗАЛ - КОННОЛАХТИНСКИЙ ПР.'
484Ш,'КЕЛОЗИ - РУССКО-ВЫСОЦКОЕ, ШКОЛА'
467,СТ. МЕТРО "УЛ. ДЫБЕНКО" - 53 КМ АВТОМОБИЛЬНАЯ ДОРОГА "КОЛА"
356А,'Г.ПЕТРОДВОРЕЦ, УНИВЕРСИТЕТ - ЧЕБЫШЕВСКАЯ УЛ., Д.6'
186Ф,'Звездная ул. - г. Пушкин, Красносельское шоссе'
158,А.С. "НАЛИЧНАЯ УЛ." - ПАССАЖИРСКИЙ ПОРТ САНКТ-ПЕТЕРБУРГ "МОРСКОЙ ФАСАД"
183,УЛ. МАРШАЛА ТУХАЧЕВСКОГО - МИКРОРАЙОН "РУЧЬИ"
185,УЛ. СТАСОВОЙ - СТ. МЕТРО ЧКАЛОВСКАЯ
6 АЛ,'Г. ЛОМОНОСОВ, ВОКЗАЛ - ЗИМНЯЯ ПРИСТАНЬ'
469А,'САНКТ-ПЕТЕРБУРГ, СТ. МЕТРО "УЛИЦА ДЫБЕНКО" - ПОСЁЛОК "ПРИЛАДОЖСКИЙ"'
18а,Ул.Стойкости-Ст.м."Ленинский пр."
169,АС "ХАСАНСКАЯ УЛ." - СТ. МЕТРО "БОЛЬШЕВИКОВ"
475А,'Г.КОЛПИНО, ЗАВОДСКОЙ ПР. - ПОСЕЛОК "ПРИЛАДОЖСКИЙ"'
148,СТ. МЕТРО "ПАРНАС" - АС "УЛ. ЖЕНИ ЕГОРОВОЙ"
К-64,'Гипермаркет "О''Кей" - Ржевская площадь'
111,СТ. МЕТРО "КИРОВСКИЙ ЗАВОД" - УЛ. ДОБЛЕСТИ
139,СТ. МЕТРО"ПАРНАС" - СТ. МЕТРО "ГРАЖДАНСКИЙ ПРОСПЕКТ"
682,'Г. ЛОМОНОСОВ, ВОКЗАЛ - 4-Й КМ БЕТОННОЙ АВТОМОБИЛЬНОЙ ДОРОГИ'
32,БЕЛООСТРОВСКАЯ УЛ.-ТУРИСТСКАЯ УЛ.
62,УЛ.КОСТЮШКО - СТ. МЕТРО "МОСКОВСКИЕ ВОРОТА"
278,'Г. ПЕТРОДВОРЕЦ, ВОКЗАЛ - ДЕР. ОЛЬГИНО'
356-Б,'ЧЕБЫШЕВСКАЯ УЛ., Д. 6 - Г.ПЕТРОДВОРЕЦ, ВОКЗАЛ'
356Б,'ЧЕБЫШЕВСКАЯ УЛ., 6 - ПЕТРОДВОРЕЦ, ВОКЗАЛ'
134Б,АФОНСКАЯ УЛ. - ШКОЛЬНАЯ УЛ.
2А,Ж.-Д. СТ. "ЛИГОВО" - КОМСОМОЛЬСКАЯ ПЛ.
К-1,'станция метро "Нарвская" - наб. канала Грибоедова, 54-56'
К-5,'станция метро "Ладожская" - Караваевская улица,47'
К-176,ТК "МЕГА Парнас"-Кондратьевский пр.
К-67,'Балтийский вокзал - Канонерский о-в, д. 11'
К-179,ст. метро "Старая деревня"-пр. Королева
К-72,'На пересечении пр. Просвещения и ул. Хошимина - ул. Бутлерова, д. 36'
К-16,станция метро "Площадь Александра Невского" -Станция метро "Купчино" 
К-46,ж.-д. станция Ланская - ул. Смольного
К-185,ул. Маршала Тухачевского-Рыбацкий пр.
К-19,'Канонерский о-в, д.11 - наб. кан. Грибоедова, 54-56'
К-76,пр. Королева - БКЗ "Октябрьский"
16А,Карбюраторный завод-Московский вокзал
К-21,'ТК "Заневский каскад 1"-Белорусская ул., д. 16'
К-283,ст. метро "Проспект Просвещения" - Богословское кладбище
К-77,ТК "Заневский каскад 1" - улица Коммуны
К-24,станция метро "Московские ворота" - станция метро "Купчино"
К-284,'пр. Просвещения, д. 87 - ст. метро "Проспект Большевиков"'
К-188,'ст. метро "Озерки"-Токсовская ул., д. 129/1 по Гражданскому пр.'
К-286,'ст.метро "Купчино" - г. Павловск, ул. Обороны'
46А,БЕЛООСТРОВСКАЯ УЛ.  -  СТ. МЕТРО "ГОРЬКОВСКАЯ"
К-27,'Ул. Пилотов, д. 61 станция метро "Ломоносовская"'
К-82,станция метро "Купчино" - Софийская улица угол Димитрова
К-30,'Уральская ул., д. 29, ТЦ "Лента" Богословское кладбище- (Кондратьевский пр., угол пр. Мечникова)'
К-197,ст. метро "Проспект Ветеранов"-Микрорайон "Балтийская Жемчужина"
К-88,станция метро "Проспект Ветеранов" - улица Стойкости
К-36,Сенная площадь - площадь Конституции
К-88А,станция метро "Проспект Ветеранов" - улица Стойкости
К-293,'ст. метро "Купчино" - г. Колпино, Оборонная ул.'
К-37,'Гипермаркет "О''КЕЙ" - Финляндский вокзал'
К-48,станция метро "Нарвская" - Ленинский пр.
К-201,'ст.метро "Звездная"-совхоз им.Тельмана, разворотное кольцо на авт. дороге "Колпино-Ям-Ижора"'
К-293А,'ст. метро "Звездная" - г. Колпино, бульв. Трудящихся'
К-89,станция метро "Проспект Ветеранов" - улица Стойкости
К-39,'станция метро "Московская" Московский пр., д. 197 аэропорт Пулково-1'
К-342,'Станция метро "Московская" (Демонстрационный проезд) г. Пушкин, ул. Ломоносова'
К-202,'ст. мет ро "Звездная"-г. Пушкин,вокзал,шоссе Подбельского'
К-90,'Ржевская пл., д. 1 - Двинская ул., д. 17'
К-206,'ст. метро "черная речка"-ул. Савушкина, д.145'
К-294,'Пос. Новая Ижора, Волховская ул., 1 - г. Пушкин, вокзал, шоссе Подбельского'
К-208,пр. Луначарского-ст.метро "Удельная"
К-344,Рынок "Юнона" - Станция метро "Волковская"
К-40,станция метро "Удельная" - Земской переулок
К-91,станция метро "Пионерская" - Глухарская улица
К-212,пл. Репина-ул. Академика Лебедева
К-41,'станция метро "ул. Васи Алексеева, напротив д. 1 пр. Героев, угол ул. Маршала Захарова'
К-43,станция метро "Московская" (северный проезд ул. Типанова) ул. Доблести
К-92,ТК "Заневский каскад 1" - шоссе Революции
К-345,'Станция метро "Купчино" - Станция метро "Московские ворота", Московский пр., д. 103, лит. Б'
К-44,'Уральская ул., д. 33 2-3-я линии В.О., угол Среднего пр. В.О.'
К-300,'ст. метро " Автово" - Г. Ломоносов, Морская ул.'
358,'Г. ПЕТРОДВОРЕЦ, УНИВЕРСИТЕТ - ЗАЯЧИЙ РЕМИЗ'
374,'Г. КОЛПИНО, ЗАВОДСКОЙ ПР. - Г. ПУШКИН, ШОССЕ ПОДБЕЛЬСКОГО'
114,СЧАСТЛИВАЯ УЛ. - СТ.М. "ЕЛИЗАРОВСКАЯ"
187,'УЛ. КОСТЮШКО - Г. ПУШКИН, ВОКЗАЛ'
90,УЛ. КОСТЮШКО - ЮЖНОЕ КЛАДБИЩЕ
95,ПР. АЛЕКСАНДРОВСКОЙ ФЕРМЫ - РОЩИНСКАЯ УЛ.
190,'ЗВЕЗДНАЯ УЛ.-ПОС.ШУШАРЫ,ВИШЕРСКАЯ УЛ.'
71,ДВИНСКАЯ УЛ.- БАЛТИЙСКИЙ ВОКЗАЛ - САДОВАЯ УЛ.- ДВИНСКАЯ УЛ.(КОЛЬЦЕВОЙ) 
50,М.БАЛКАНСКАЯ УЛ. - ТЕАТРАЛЬНАЯ ПЛ.
72,ЗВЕЗДНАЯ УЛ. - СТ. МЕТРО "КИРОВСКИЙ ЗАВОД"
70,ДВИНСКАЯ УЛ. - САДОВАЯ УЛ. - БАЛТИЙСКИЙ ВОКЗАЛ - ДВИНСКАЯ УЛ.
145А,А.С."КИРОВСКИЙ ЗАВОД" - ОКТЯБРЬСКАЯ УЛ.
66,АС "КИРОВСКИЙ ЗАВОД" - КАНОНЕРСКИЙ ОСТРОВ
20,АВТОБУСНАЯ СТАНЦИЯ "КИРОВСКИЙ ЗАВОД" - СТАДИОН "ПИНГВИН"
210,'Г. ПЕТРОДВОРЕЦ, УНИВЕРСИТЕТ - САНКТ-ПЕТЕРБУРГ, А.С. "КИРОВСКИЙ ЗАВОД"'
13А,'УЛ. КОСТЮШКО - УЛ. ПИЛОТОВ, 61'
351,'ПЕТРОДВОРЕЦ, ВОКЗАЛ - УЛЬЯНОВСКАЯ УЛ.'
49,ДВИНСКАЯ УЛ. - ФИНЛЯНДСКИЙ ВОКЗАЛ
34,ЗВЕЗДНАЯ УЛ. - ПОС. ШУШАРЫ
229,'А.С. "КИРОВСКИЙ ЗАВОД" - СЕРГИЕВО, Ж/Д СТ.'
555,АВТОБУСНАЯ СТАНЦИЯ "УЛ. ЖЕНИ ЕГОРОВОЙ" - 45 КМ А.Д. СПб - ПАРГОЛОВО - ОГОНЬКИ
130,'ЛИГОВО, Ж.-Д. СТ. - СТ. МЕТРО "МОСКОВСКАЯ"'
129,'С.-ПЕТЕРБУРГ, Ж.-Д. СТ. СЕРГИЕВО - ПОС. НОВОСЕЛЬЕ'
326,'Г.КОЛПИНО, ВОКЗАЛ - СТ. М. "КУПЧИНО"'
13,УЛ. КОСТЮШКО - АВИАГОРОДОК
195,СТАНЦИЯ МЕТРО "ПР. ВЕТЕРАНОВ" - ЮЖНОЕ КЛАДБИЩЕ
200,'САНКТ-ПЕТЕРБУРГ, АС "КИРОВСКИЙ ЗАВОД" - Г. ЛОМОНОСОВ, ВОКЗАЛ'
355,'Г. ПЕТРОДВОРЕЦ, ВОКЗАЛ - БУЛЬВ. РАЗВЕДЧИКОВ - Г. ПЕТРОДВОРЕЦ, ВОКЗАЛ'
356,'Г. ПЕТРОДВОРЕЦ, ВОКЗАЛ - УЛ. ШАХМАТОВА'
196,'Г. КОЛПИНО, ЗАВОДСКОЙ ПР. - ЗВЕЗДНАЯ УЛ..'
157,М. БАЛКАНСКАЯ УЛ. - СТ. МЕТРО "ЛОМОНОСОВСКАЯ"
359,'Г. ПЕТРОДВОРЕЦ, УНИВЕРСИТЕТ - СЕРГИЕВО, Ж/Д СТ.'
56,МАЛАЯ БАЛКАНСКАЯ УЛ. - СТ. МЕТРО "ЛОМОНОСОВСКАЯ"
11,ТРОИЦКОЕ ПОЛЕ - Ж.-Д. СТАНЦИЯ ПРЕДПОРТОВАЯ
488,'С.-ПЕТЕРБУРГ, Ж.-Д. СТ.СЕРГИЕВО - САДОВОДСТВО "КИРОВЕЦ"'
116,ЗВЕЗДНАЯ УЛ. - Б. СМОЛЕНСКИЙ ПР.
39,СТ. МЕТРО "МОСКОВСКАЯ"- АЭРОПОРТ "ПУЛКОВО 1"
39Э,ВЛАДИМИРСКАЯ ПЛОЩАДЬ - АЭРОПОРТ "ПУЛКОВО 1"
115,'АВТОБУСНАЯ СТАНЦИЯ "ПР. АЛЕКСАНДРОВСКОЙ ФЕРМЫ" - ПОС.МЕТАЛЛОСТРОЙ, ФГУП "НИИЭФА"'
165,Ж.-Д. СТ. "ЛИГОВО"  - ОКТЯБРЬСКАЯ УЛ.
186,'ЗВЕЗДНАЯ УЛ. - Г. ПУШКИН, КРАСНОСЕЛЬСКОЕ ШОССЕ'
142,СЧАСТЛИВАЯ УЛ. - УЛ. ДОБЛЕСТИ
162,СЧАСТЛИВАЯ УЛ. - ОСОБАЯ ЭКОНОМИЧЕСКАЯ ЗОНА "НОЙДОРФ"
3,УЛ. КОСТЮШКО - ТЕАТРАЛЬНАЯ ПЛ.
145,А.С. "КИРОВСКИЙ ЗАВОД" - ОКТЯБРЬСКАЯ УЛ.
484,'С.-ПЕТЕРБУРГ, А.С. "КИРОВСКИЙ ЗАВОД" - АНДРЕЕВКА'
484Б,'С.-ПЕТЕРБУРГ, А.С. "КИРОВСКИЙ ЗАВОД" - ДЕР. КЕЛОЗИ'
487,'САНКТ-ПЕТЕРБУРГ, А.С.  КИРОВСКИЙ ЗАВОД - ДЕР. ЗИМИТИЦЫ'
487А,КИПЕНЬ - ЗИМИТИЦЫ
2,Ж.-Д. СТАНЦИЯ ЛИГОВО - ТЕАТРАЛЬНАЯ ПЛ.
115А,'АВТОБУСНАЯ СТАНЦИЯ "ПР. АЛЕКСАНДРОВСКОЙ ФЕРМЫ" - ПОС.МЕТАЛЛОСТРОЙ, ЦЕНТРАЛЬНАЯ УЛ., Д. 9'
142А,СЧАСТЛИВАЯ УЛ. - УЛ. МАРШАЛА ЗАХАРОВА
482А,С.-ПЕТЕРБУРГ. А.С. "КИРОВСКИЙ ЗАВОД" - ДЕР. ЧЕРЕМЫКИНО
482,'С.-ПЕТЕРБУРГ, А.С. "КИРОВСКИЙ ЗАВОД" - ДЕР. ШЕЛКОВО'
31,УЛ. КОСТЮШКО - СТ. МЕТРО "ЕЛИЗАРОВСКАЯ"
482В,'С.-ПЕТЕРБУРГ, А.С. "КИРОВСКИЙ ЗАВОД" - ДЕР. КАСЬКОВО'
475,'Г.КОЛПИНО, ЗАВОДСКОЙ ПР. - САДОВОДСТВО "ВОСХОД - 1"'
436,А/С "ЖЕНИ ЕГОРОВОЙ" - ДЕР. КЕРРО
331,'Г. КОЛПИНО, ЛЕНИНГРАДСКАЯ УЛ. - ПОС. ПОНТОННЫЙ, ПЕРВОМАЙСКАЯ УЛ.'
481,А.С. "КИРОВСКИЙ ЗАВОД" - ДЕР. РОПША
73,СЧАСТЛИВАЯ УЛ. - ПЛ. СТАЧЕК
156,УЛ. КОСТЮШКО - СТ. ПРЕДПОРТОВАЯ
1КР,'Г.КРОНШТАДТ, ЛЕНИНГРАДСКАЯ ПРИСТАНЬ-МАКАРОВСКИЕ ВОРОТА'
53,ТРОИЦКОЕ ПОЛЕ - СТ. МЕТРО "КУПЧИНО" 
366,'Г. КОЛПИНО, ВОКЗАЛ - Г. КОЛПИНО, ВОКЗАЛ '
