1,ПРИМОРСКАЯ ЛИНИЯ
369,'Г. КОЛПИНО, ВОКЗАЛ - Г. КОЛПИНО, ВОКЗАЛ (КОЛЬЦЕВОЙ)'
370,'Г. ПУШКИН, АВТОБУСНАЯ СТАНЦИЯ"ЖЕЛЕЗНОДОРОЖНАЯ УЛ." - Г.ПАВЛОВСК, ЗВЕРИНИЦКАЯ УЛ.'
327,'Г.КОЛПИНО, ЗАВОДСКОЙ ПР. - СПБ, СТ.МЕТРО "ПРОЛЕТАРСКАЯ"'
17,АВТОБУСНАЯ СТАНЦИЯ "КИРОВСКИЙ ЗАВОД" - УГОЛЬНАЯ ГАВАНЬ
438З,'Г.КОЛПИНО, ЛЕНИНГРАДСКАЯ УЛ. - ЗАВОД "СОКОЛ"'
433,АВТОБУСНАЯ СТАНЦИЯ "УЛ. ЖЕНИ ЕГОРОВОЙ" - ПОС. АГАЛАТОВО
683А,'Г. ЛОМОНОСОВ, ВОКЗАЛ - ДЕР. КРАСНЫЙ БОР'
684,'Г. ЛОМОНОСОВ, ВОКЗАЛ - 5-Й КМ БЕТОННОЙ ДОРОГИ'
685,'Г.ЛОМОНОСОВ, ВОКЗАЛ - ПОС. КАПОРЬЕ'
685А,'Г. ЛОМОНОСОВ, ВОКЗАЛ - ДЕР. ГЛОБИЦЫ'
686,'Г. ЛОМОНОСОВ, ВОКЗАЛ - ДЕР. ГОРКИ'
686А,'Г. ЛОМОНОСОВ, ВОКЗАЛ - ДЕР. МУХОВИЦЫ'
686Б,ДЕР.МУХОВИЦЫ -ДЕР. ГОРКИ
687,'Г. ЛОМОНОСОВ, ВОКЗАЛ - ДЕР. ВИЛЬПОВИЦЫ'
694,'г.Ломоносов,вокзал- дер.Лопухинка'
57,МАЛАЯ БАЛКАНСКАЯ УЛ. - СТ. МЕТРО " ВОЛКОВСКАЯ"
159,АВТОБУСНАЯ СТАНЦИЯ "М.БАЛКАНСКАЯ УЛ." - РОЩИНСКАЯ УЛ.
3АЛ,'ОРАНИЕНБАУМСКИЙ ПР. - Г.ЛОМОНОСОВ, ВОКЗАЛ'
6Л,'Г.ЛОМОНОСОВ, ВОКЗАЛ - ШВЕЙЦАРСКАЯ УЛ.'
7Л,'Г. ЛОМОНОСОВ, ВОКЗАЛ - Г. ЛОМОНОСОВ, ВОКЗАЛ'
14,А.С. "КРЕСТОВСКИЙ ОСТРОВ"-СТ. МЕТРО "ВЫБОРГСКАЯ"
35А,ДВИНСКАЯ УЛ. - СТАНЦИЯ МЕТРО"НАРВСКАЯ"
35,КАНОНЕРСКИЙ ОСТРОВ - СТАНЦИЯ МЕТРО"НАРВСКАЯ"
63,УЛ.КОСТЮШКО - СТ.МЕТРО "КУПЧИНО"
191,Р. ОККЕРВИЛЬ - СТ. МЕТРО "ПЕТРОГРАДСКАЯ"
325,'Г.КОЛПИНО, ВОКЗАЛ - Г. ПАВЛОВСК, Ж/Д ВОКЗАЛ '
332,'Г. КОЛПИНО, ЗАВОДСКОЙ ПР. - ПОС. САПЕРНЫЙ, МЕБЕЛЬНЫЙ КОМБИНАТ '
361,ЗАВОДСКОЙ ПР. - ЗАВОДСКОЙ ПР. (КОЛЬЦЕВОЙ)
362,ЗАВОДСКОЙ ПР. - ЗАВОДСКОЙ ПР. (КОЛЬЦЕВОЙ)
371,'г.ПУШКИН, АВТОБУСНАЯ СТАНЦИЯ "ЖЕЛЕЗНОДОРОЖНАЯ УЛ." - ЕКАТЕРИНИНСКИЙ ДВОРЕЦ'
373,'Г. ПУШКИН,АВТОБУСНАЯ СТАНЦИЯ "ЖЕЛЕЗНОДОРОЖНАЯ УЛ." - ГУММОЛОСАРЫ'
378,'Г. ПУШКИН, АВТОБУСНАЯ СТАНЦИЯ "ЖЕЛЕЗНОДОРОЖНАЯ УЛ." - Ж.-Д. СТ. АЛЕКСАНДРОВСКАЯ '
379,'Г.ПАВЛОВСК, ВОКЗАЛ - УЛ. ОБОРОНЫ'
380,'Г. ПУШКИН, АВТОБУСНАЯ СТАНЦИЯ "ЖЕЛЕЗНОДОРОЖНАЯ УЛ." - СТАРОГАТЧИНСКОЕ ШОССЕ, Д.2'
383,'Г.ПУШКИН, АВТОБУСНАЯ СТАНЦИЯ "ЖЕЛЕЗНОДОРОЖНАЯ УЛ." - Г.ПАВЛОВСК, ЗВЕРИНИЦКАЯ УЛ.'
348,'Г. ЛОМОНОСОВ, ВОКЗАЛ - ПТИЦЕФАБРИКА "КРАСНЫЕ ЗОРИ"'
384,'Г.ПУШКИН,АВТОБУСНАЯ СТАНЦИЯ "ЖЕЛЕЗНОДОРОЖНАЯ УЛ." - МОСКОВСКОЕ ШОССЕ'
386,'Г.КОЛПИНО,ВОКЗАЛ - Г. КОЛПИНО, ОБОРОННАЯ УЛ.'
167,А/С "ЖЕНИ ЕГОРОВОЙ" - САДОВОДСТВО "КЛИМОВЕЦ"
387,'Г.КОЛПИНО, ВОКЗАЛ - ЗАГОРОДНАЯ УЛ.'
389,'Г.КОЛПИНО, ЗАВОДСКОЙ ПР. - ЗАГОРОДНАЯ УЛ.'
390,'Г.КОЛПИНО, ЗАВОДСКОЙ ПР. - Г. КОЛПИНО, ВОКЗАЛ'
54,МАЛАЯ БАЛКАНСКАЯ УЛ. - ПЛ. ПРОЛЕТАРСКОЙ ДИКТАТУРЫ
59,ЗВЕЗДНАЯ УЛ. - СТ.М."БУХАРЕСТСКАЯ"
64,Звездная ул. - ж.-д. платформа Воздухоплавательный парк
64А,Звездная ул. - Рощинская ул.
76,Ж.-Д.СТ.МОСКОВСКАЯ СОРТИРОВОЧНАЯ - МОСКОВСКИЙ ВОКЗАЛ
120,СТ. МЕТРО "СТАРАЯ ДЕРЕВНЯ" - ГОРСКОЕ КЛАДБИЩЕ
84,Ж.-Д. СТАНЦИЯ ПЕСОЧНАЯ - ПОС. НОВОСЕЛКИ
352,'Г. ПЕТРОДВОРЕЦ, ВОКЗАЛ - УНИВЕРСИТЕТ, УЛЬЯНОВСКАЯ УЛ.'
91,Ж.- Д.СТ. СОРТИРОВОЧНАЯ - МОСКОВСКИЙ ВОКЗАЛ 
493,Г.ПАВЛОВСК - ПОС.АННОЛОВО
94,АВТОБУСНАЯ СТАНЦИЯ "РУЧЬИ" - СТ. МЕТРО "ЧЁРНАЯ РЕЧКА"
347,'Г. ЛОМОНОСОВ, ВОКЗАЛ - КЛАДБИЩЕ "ИЛИКИ"'
540,'Г.КОЛПИНО, ЗАВОДСКОЙ ПР. - ПОС. НИКОЛЬСКОЕ, ЗАВОД "СОКОЛ"'
544,'Г.КОЛПИНО, ВОКЗАЛ-СОВХОЗ "ИМ.ТЕЛЬМАНА" - ПОС.ВОЙСКОРОВО'
144,Ж.-Д. СТ. КРАСНОЕ СЕЛО - ОКТЯБРЬСКАЯ УЛ.
477,Ж.-Д. СТ. КРАСНОЕ СЕЛО - ДЕР. ВИЛЛОЗИ
547,Ж.-Д. СТ. КРАСНОЕ СЕЛО - ДЕР. ТЕРВОЛОВО
146,СТ. КРАСНОЕ СЕЛО - ОКТЯБРЬСКИЙ ГОРОДОК
147,Ж.-Д. СТ. КРАСНОЕ СЕЛО - ЗАРЕЧНАЯ УЛ.
454,Ж.-Д. СТ. КРАСНОЕ СЕЛО - ДЕР. ДЯТЛИЦЫ
454А,Ж.-Д. СТ. КРАСНОЕ СЕЛО - ДЕР. ГЛЯДИНО
149,'Ж.-Д.СТАНЦИЯ КРАСНОЕ СЕЛО-ГЕОЛОГИЧЕСКАЯ УЛ., 75'
149А,Ж.-Д. СТ. КРАСНОЕ СЕЛО - УЛ. СПИРИНА
442,Ж.-Д. СТ. КРАСНОЕ СЕЛО - ДЕР. АННИНО
458,Ж.-Д. СТ. КРАСНОЕ СЕЛО - ДЕР. РАЗБЕГАЕВО
442А,'САНКТ-ПЕТЕРБУРГ, Ж.-Д. СТ. ГОРЕЛОВО - ДЕР. АННИНО'
104,АВТОБУСНАЯ СТАНЦИЯ  "УЛ. ЖЕНИ ЕГОРОВОЙ" - СТ. МЕТРО "ПАРНАС"
98,АВТОБУСНАЯ СТАНЦИЯ " ПР. КУЛЬТУРЫ"- СТ. МЕТРО "ЧЕРНАЯ РЕЧКА" 
335,'Г. КОЛПИНО, ЛЕНИНГРАДСКАЯ УЛ. - ДОРОГА НА ПОС. МЕТАЛЛОСТРОЙ, Д.3а'
176, АВТОСТАНЦИЯ "РУЧЬИ" - СУЗДАЛЬСКИЙ ПР.
567,А/С "ЖЕНИ ЕГОРОВОЙ" - ПОС. АГАЛАТОВО - ПОС. ЕЛИЗАВЕТИНКА
60,ПРИДОРОЖНАЯ АЛЛЕЯ - СТ. МЕТРО "ЛЕСНАЯ"
108,АВТОБУСНАЯ СТАНЦИЯ "КИРОВСКИЙ ЗАВОД" - ВОЛХОНСКОЕ ШОССЕ
41,УЛ.КОРАБЛЕСТРОИТЕЛЕЙ-СТ.МЕТРО"ВАСИЛЕОСТРОВСКАЯ"- УЛ.КОРАБЛЕСТРОИТЕЛЕЙ 
42,УЛ.КОРАБЛЕСТРОИТЕЛЕЙ - СТ.МЕТРО "ВАСИЛЕОСТРОВСКАЯ" - УЛ.КОРАБЛЕСТРОИТЕЛЕЙ
47,УЛ. КОРАБЛЕСТРОИТЕЛЕЙ - УНИВЕРСИТЕТСКАЯ НАБ.
161,УЛ. ПОДВОЙСКОГО - УЛ. ДЖОНА РИДА
44,РЕПИЩЕВА УЛ. - СТ. МЕТРО "УДЕЛЬНАЯ"
151,НАЛИЧНАЯ УЛ. - БОЛЬШОЙ ПР. В.О.- ПР. КИМа - НАЛИЧНАЯ УЛ.(КОЛЬЦЕВОЙ)
152,'НАЛИЧНАЯ УЛ. - ПР. КИМа - БОЛЬШОЙ ПР. В.О. - НАЛИЧНАЯ УЛ.,(КОЛЬЦЕВОЙ)'
179,'Г. ПАВЛОВСК, ВОКЗАЛ - ЗВЕЗДНАЯ УЛ.'
181,УЛ.МАРШАЛА ТУХАЧЕВСКОГО - ПЛ. РЕПИНА
97,ТРОИЦКОЕ ПОЛЕ - УЛ. КОЛЛОНТАЙ
336,'Г. КОЛПИНО, ЗАВОДСКОЙ ПР. - ПОС. ПОНТОННЫЙ, ШЛИССЕЛЬБУРГСКОЕ ШОССЕ'
337,'Г. КОЛПИНО, ЗАВОДСКОЙ ПР. - ДОРОГА НА ПОС. МЕТАЛЛОСТРОЙ, Д.3а'
338,'Г. ПАВЛОВСК, ВОКЗАЛ - ПОС. ДИНАМО '
364,'Г. КОЛПИНО, ЗАВОДСКОЙ ПР. - КОМБИНАТ СТРОИТЕЛЬНЫХ МАТЕРИАЛОВ'
458А,Ж.-Д. СТ. ГОРЕЛОВО - ДЕР. ИННОЛОВО
458Б,Ж.-Д. СТ. КРАСНОЕ СЕЛО - ДЕР. ИННОЛОВО
443,Ж.-Д. СТ. КРАСНОЕ СЕЛО - ДЕР. РОПША
129А,'Ж.-Д. СТ. СЕРГИЕВО - УЛ. КАЛИНИНА, 51'
461,Ж.-Д. СТ. СЕРГИЕВО - ДЕР. АННИНО
462,Ж.-Д. СТ. СЕРГИЕВО - СТРЕЛЬНИНСКИЙ ЛЕСОПИТОМНИК
357,'Г. ПЕТРОДВОРЕЦ, УНИВЕРСИТЕТ - Ж.-Д. СТАНЦИЯ СТАРЫЙ ПЕТЕРГОФ'
357А,Г. ПЕТРОДВОРЕЦ. ВОКЗАЛ - ПТИЦЕФАБРИКА "КРАСНЫЕ ЗОРИ"
344,'Г. ПЕТРОДВОРЕЦ, ВОКЗАЛ - ОАО "ПЕТЕРГОФАВТОТРАНС" (СЕЗОННЫЙ)'
350,'Г. ПЕТРОДВОРЕЦ, ВОКЗАЛ - Г. ПЕТРОДВОРЕЦ, ВОКЗАЛ'
353,'Г. ПЕТРОДВОРЕЦ, ВОКЗАЛ - Ж.-Д. СТ. СТАРЫЙ ПЕТЕРГОФ'
354,'Г. ПЕТРОДВОРЕЦ, ВОКЗАЛ - УНИВЕРСИТЕТ, УЛЬЯНОВСКАЯ УЛ.'
463,'Г. ПЕТРОДВОРЕЦ, ВОКЗАЛ - 5-Й КМ БЕТОННОЙ ДОРОГИ'
463А,'Г. ПЕТРОДВОРЕЦ, ВОКЗАЛ - ДЕР. ЛОПУХИНКА'
121,АС "ЖЕНИ ЕГОРОВОЙ" - УЛ. РУСТАВЕЛИ
122,РЕПИЩЕВА УЛ. - СТ. МЕТРО "ЧЕРНАЯ РЕЧКА"
489,'Г.ПЕТРОДВОРЕЦ, ВОКЗАЛ - ГОСТИЛИЦЫ - ВИЛЬПОВИЦЫ - Г. ПЕТРОДВОРЕЦ'
360,'Г. ПЕТРОДВОРЕЦ, ВОКЗАЛ - УНИВЕРСИТЕТСКИЙ ПР.'
38,РЕПИЩЕВА УЛ. - ФИЗИКО-ТЕХНИЧЕСКИЙ ИНСТИТУТ ИМ. А.Ф.ИОФФЕ
215,'Г. КРОНШТАДТ, ПР. ЛЕНИНА - Г. СЕСТРОРЕЦК, УЛ. ВОЛОДАРСКОГО'
150,УЛ.КОСТЮШКО - ГОСПЛЕМЗАВОД "ЛЕСНОЕ"
306,'Г. СЕСТРОРЕЦК , КУРОРТНАЯ УЛ. - ПАНСИОНАТ "ДЮНЫ"'
310,Г.СЕСТРОРЕЦК - САНАТОРИЙ "БЕЛЫЕ НОЧИ"
311,'Г. СЕСТРОРЕЦК, КУРОРТНАЯ УЛ. - Г. СЕСТРОРЕЦК,УЛ. ВОЛОДАРСКОГО (ТОЛЬКО В ОДНУ СТОРОНУ)'
315,'Г. СЕСТРОРЕЦК, КУРОРТНАЯ УЛ. - Ж.-Д. СТАНЦИЯ ПЕСОЧНАЯ'
307,'Г.СЕСТРОРЕЦК, КУРОРТНАЯ УЛ. - Ж.-Д.СТ. ГОРСКАЯ'
314,'Г. СЕСТРОРЕЦК, КУРОРТНАЯ УЛ. - ПОС. БЕЛООСТРОВ, СЕСТРОРЕЦКОЕ ШОССЕ'
552,'Г.ЗЕЛЕНОГОРСК, ВОКЗАЛ - ПОС.ИЛЬИЧЕВО, ДОМ-МУЗЕЙ В.И.ЛЕНИНА'
552А,'Г.ЗЕЛЕНОГОРСК, ВОКЗАЛ - ПОС.ИЛЬИЧЕВО, ДОМ-МУЗЕЙ В.И.ЛЕНИНА'
322,'Г. ЗЕЛЕНОГОРСК, ВОКЗАЛЬНАЯ ПЛ. - ПОС. РЕШЕТНИКОВО'
420А,'Г.ЗЕЛЕНОГОРСК, ВОКЗАЛ - ПОС.ОЗЕРКИ'
67Б,ДВИНСКАЯ УЛ. - БАЛТИЙСКИЙ ВОКЗАЛ
380Э,'Г.ПУШКИН, ВОКЗАЛ - СТАРОГАТЧИНСКОЕ ШОССЕ, Д. 2'
376,'Г.ПУШКИН, АВТОБУСНАЯ СТАНЦИЯ "ЖЕЛЕЗНОДОРОЖНАЯ УЛ." - КРАСНОСЕЛЬСКОЕ ШОССЕ'
356А-Шк,неверный вариант
415Ш2,'Г.ЗЕЛЕНОГОРСК, ВОКЗАЛ - ЖИЛГОРОДОК - ШКОЛА № 455 - Д\С "ПИОНЕР" - Г.ЗЕЛЕНОГОРСК'
72Ф,Звездная ул. - ст.метро "Кировский завод"
160,А.С. "КИРОВСКИЙ ЗАВОД" - БАЛТИЙСКАЯ ЖЕМЧУЖИНА
170,ЛАХТИНСКИЙ РАЗЛИВ - РЕПИЩЕВА УЛ.
К-93,Школьная улица - Суздальский пр.
К-49,'станция метро "Проспект Ветеранов" (бульв. Новаторов, д. 73)-Народная ул. у пр. Большевиков'
К-217,'ст. метро "Купчино"-бульв. Новаторов, д.13'
К-352,'г. Петродворец, вокзал - г. Ломоносов, вокзал'
К-102,Станция метро "Пр. Большевиков" - Светлановский пр.
К-322,'станция метро "Ладожская" (Уткин пр., угол пр. Энергетиков) - станция метро "Удельная"'
К-220Б,'ст. метро "Ломоносовская"-г. Колпино, Оборонная ул.'
К-115,'Московский пр., д. 1 - Канонерский остров, д. 11'
К-329,'станция метро "Проспект Ветеранов", бульв. Новаторов, д. 75 - дер. Ольгино'
К-227,ж.-д.станция Сортировочная-ул.Пионерстроя
К-121,'авт. ст. "Ул. Жени Егоровой" - нечетная сторона пр. Луначарского, напротив д. 108'
К-400,'Финляндский вокзал - г. Зеленогорск, вокзал'
К-232,'ст. метро "Старая Деренвя"-Приморский пр., д.169'
К-124,'Новосмоленская наб., напротив д. 1 - Подъездной пер., д. 18'
К-517,'г. Пушкин, вокзал - г. Пушкин, вокзал'
К-131,наб. Мартынова - ж.-д. станция Ручьи
К-484,Станция метро "Кировский завод" - Дер. Андреевка
К-247,ст. метро "Приморская"-Наличная ул.
К-149,'ст. метро "Спортивная", Дворец спорта "Юбилейный" - Крематорий'
К-158,станция метро "Комендантская площадь" - Глухарская ул.
К-163,'Кирочная ул., д. 23 - станция метро "Проспект Большевиков"'
К-153,ТЦ "МЕГА Дыбенко" - пр. Косыгина
К-519,'г. Пушкин, вокзал - Казанское кладбище'
К-154,Прибалтийская пл. - Автовская ул.
К-166,станция метро "Старая Деревня" - станция метро "Старая Деревня"
К-169,'Старо-Петергофский пр., д. 50 - Садовая ул., д. 37'
К-271,ст. метро "Ладожская" - Выборгский рынок
К-260,Ж.-д. станция Предпортовая - Станция метро "Ломоносовская"
К-273,ул.Одоевского - ст. метро "Горьковская"
К-172,Станция метро "Пионерская" - Туристская ул. (четная сторона) у Мебельной ул.
1946,река Оккервиь - пл. Александра Невского
1М,А.С. "ПР. КУЛЬТУРЫ" - А.С."ПР. МАРШАЛА ЖУКОВА"
К-346,'Морская наб., д. 9, у пл. Европы - Светлановский пр. у Суздальского пр.'
К-94,Мебельная ул. - ул. Карпинского
К-50,станция метро "Черная речка" - ул. Руставели
К-51,боковой проезд Пискаревского пр. -боковой проезд Пискаревского пр.
К-99,'ул. Жени Егоровой - пос. Бугры, Шоссейная ул., 28'
К-367,на пересечении Парашютной ул. и Долгоозерной ул. боковой проезд Пискаревского пр. у д. 40
К-366,'г. Колпино, вокзал - совхоз им. Тельмана'
К-372,станция метро "Старая Деревня" - Коломяжский пр.
К-375,'г. Пушкин, вокзал - ж.-д. станция Александровская'
К-417,'Станция метро "Черная речка" - г. Сестрорецк, Курортная ул.'
К-383,'М. Карпатская ул., угол ул. Олеко Дундича - станция метро "Купчино", Балканская пл.'
К-224,ст. метро "Ленинский проспект"-ж.д. станция Старый Петергоф
К-235,ст.метро "Проспект Ветеранов"-пр.Героев
К-403,'г. Красное Село, Красногородская ул., угол Нагорной ул. Станция метро "Московская" '
К-404,'Балтийский вокзал - г. Ломоносов, ул. Победы'
К-133,'станция метро "Черная речка" - Школьная ул., д. 128 '
К-156,ж.-д. станция Ржевка - Синопская наб.
К-143,'Боткинская ул. - пос. Бугры, разворотное кольцо на Шоссейной ул.'
К-485,Ул. Подвойского - Садоводство "Северная Самарка"
К-162,'Капитанская ул., угол Морской наб. - Морская наб., д. 9, у пл. Европы'
К-521,'г. Пушкин, вокзал - Совхоз Фёдоровское'
К-253,Станция метро "Елизаровская" - Станция метро "Купчино"
К-259,Станция метро "Озерки" - Ж.-д. станция Дибуны
К-275,'ст. метро "Рыбацкое" - пос. Металлострой, Центральная ул.'
К-173,больница Святого Георгия - ул. Руднева
К-95,На пересечении Гражданского пр. и Суздальского пр. - Станция метро "Ладожская"
К-55,станция метро "Пионерская" - Земский пер.
К-306,Казанский собор - ж.-д. станция Сосновая поляна
К-369,станция метро "Ладожская" - станция метро "Петроградская"
К-408,'Станция метро "Проспект Просвещения" - Сестрорецк, парк "Дубки"'
К-114,Б. Смоленский пр. у ул. Пинегина - Счастливая ул.
К-118,станция метро "Ладожская" - станция метро "Удельная"
К-385,Уткина Заводь - Станция метро "Дыбенко"
К-387,'станция метро "Старая деревня" - ул. Савушкина, д. 145'
К-120,'Уральская ул., д. 33 - станция метро "Петроградская", пл. Шевченко'
К-123,ул. Прокофьева - станция метро "Ладожская"
К-233,'ст. метро "Старая Деревня"-Школьная ул., д 128'
К-240А,Манчестерская ул.-Манчестерская ул.
К-424А,'Станция метро "Автово" - г. Ломоносов, вокзал'
К-405,'станция метро "Черная речка" - г. Кронштадт, Гражданская ул.'
К-155А,станция метро "Проспект Большевиков" - станция метро "Проспект Большевиков" (кольцевой маршрут)
К-155Б,станция метро "Проспект Большевиков" - станция метро "Проспект Большевиков" (кольцевой маршрут)
К-134,боковой проезд Мебельной ул. у Яхтенной ул. - ул. Илюшина
К-157,'пр. Культуры - Выборгское шоссе, д. 11'
К-252,Балтийский вокзал-Светлановский пр. уг. Суздальского пр.
К-142,ст. метро "Ленинский проспект" - ул. Доблести 
К-161,ул. Лопатина - ул. Бадаева
К-511,'г. Пушкин, вокзал - Пос. Лесное'
К-515,Станция метро "Ломоносовская" - Садоводство "Сады"
К-139,'Станция метро "Купчино" - Инженернная ул., д. 7'
К-595,станция метро "Улица Дыбенко" - садоводство "Пупышево"
К-170,'Транспортный пер. - Тепловозная ул., д. 32, лит. М (разворотная площадка у завода ЖБИ)'
К-296,'ст. метро "Звездная" - г. Колпино, ул. Ижорского Батальона'
К-45,станция метро "Купчино" - пересечение ул. Маршала Казакова и ул. Десантников
К-349,ДК им. Кирова - 8-9 линия В.О.
К-210,'ст.метро "Черная речка"-Ольгино, сады'
К-347,'Станция метро "Московская" - Красносельское шоссе, д.67'
К-213,Сенная пл.-Авиагородок
К-52,ул. Бурцева - станция метро "Проспект Ветеранов"
К-54,станция метро "Старая деревня" - Глухарская ул.
К-218,'ж.-д.станция Ржевка-Дальневосточный пр., д. 65'
К-56,Станция метро "Купчино" - ТЦ "МЕГА ДЫБЕНКО"
К-409,Станция метро "Ломоносовская" - Ржевская пл.
К-223,'Выборгское шоссе, д.31-ст. метро "Горьковская"'
К-377,'г.Пушкин, Средняя ул. - г. Пушкин, Санкт-Петербургское шоссе'
